Team,Products Name SCM,SCM Product Code,IMS Pack Code,TP,Pack Carton, DP 1 , DP 2 , DP 3 
X-Treme,Avsar Plus Tablet 160/5/12.5mg CP,1.0104E+18,PV09403,141.1,32, 119.94 ,131.22,131.22
X-Treme,Avsar Plus Tablet 160/5/25mg CP,1.0104E+18,PV09404,144.5,32, 122.83 ,134.39,134.39
X-Treme,Avsar Plus Tablet 160/10/12.5mg CP,1.0104E+18,PV09401,153,32, 130.05 ,142.29,142.29
X-Treme,Avsar Plus Tablet 160/10/25mg CP,1.0104E+18,PV09402,154.7,32, 131.50 ,143.87,143.87
X-Treme,Avsar Plus Tablet 320/10/25mg CP,1.0104E+18,PV09405,238,32, 202.30 ,221.34,221.34
X-Treme,Tansin Tablet 50mg CP,1.0104E+18,6118610,130.05,50, 110.54 ,120.95,120.95
X-Treme,Tansin DS Tablet 100mg CP,1.0104E+18,6118615,173.4,50, 147.39 ,161.26,161.26
X-Treme,Diu-Tansin Tablet CP,1.0104E+18,6926310,137.95,50, 117.25 ,128.29,128.29
X-Treme,Securin Tablet 5mg CP,1.0104E+18,PV08101,107.77,50, 91.61 ,100.23,100.23
X-Treme,Securin Tablet 10mg CP,1.0104E+18,PV08102,215.54,50, 183.21 ,200.45,200.45
X-Treme,X-Plended Tablet 5mg CP,1.0104E+18,7013910,117.3,50, 99.71 ,109.09,109.09
X-Treme,X-Plended Tablet 10mg CP,1.0104E+18,7013912,195.5,50, 166.18 ,181.82,181.82
Champions,Lowplat Tablet 75mg CP,1.0104E+18,3678310,121.38,100, 103.17 ,112.88,112.88
Champions,Xcept Tablet 10mg CP,1.0104E+18,PV07801,255,50, 216.75 ,237.15,237.15
Champions,Xcept Tablet 15mg CP,1.0104E+18,PV07802,476,50, 404.60 ,442.68,442.68
Champions,Xcept Tablet 20mg CP,1.0104E+18,PV07803,595,60, 505.75 ,553.35,553.35
Champions,X-Plended Tablet 20mg CP,1.0104E+18,7013915,340,50, 289.00 ,316.20,316.20
Metabolizer,Inosita Tablet 25mg CP,1.0104E+18,PV04803,106.25,50, 90.31 ,98.81,98.81
Metabolizer,Inosita Tablet 50mg CP (14s),1.0104E+18,PV04804,261.8,50, 222.53 ,243.47,243.47
Metabolizer,Inosita Tablet 100mg CP (14s),1.0104E+18,PV04805,428.4,50, 364.14 ,398.41,398.41
Metabolizer,Inosita Plus Tablet 50/500mg CP (14s),1.0104E+18,PV04903,273.7,50, 232.65 ,254.54,254.54
Metabolizer,Inosita Plus Tablet 50/850mg CP,1.0104E+18,PV04905,199.75,50, 169.79 ,185.77,185.77
Metabolizer,Inosita Plus Tablet 50/1000mg CP (14s),1.0104E+18,PV04904,285.6,50, 242.76 ,265.61,265.61
Metabolizer,"INNOGEN R INJECTION, 10ml Vial

",1.0104E+18,PV02401,394.4,24, 335.24 ,366.79,366.79
Metabolizer,"INNOGEN N INJECTION, 10ml Vial",1.0104E+18,PV02501,394.4,24, 335.24 ,366.79,366.79
Metabolizer,"INNOGEN M30 INJECTION, 10ml Vial",1.0104E+18,PV02601,373.2,24, 317.18 ,347.08,347.08
Metabolizer,Treatan Tablet 4mg CP,1.0104E+18,6449610,131.75,50, 111.99 ,122.53,122.53
Metabolizer,Treatan Tablet 8mg CP,1.0104E+18,6449613,170,50, 144.50 ,158.10,158.10
