Team,Products Name SCM,SCM Product Code,IMS Pack Code,TP,Pack Carton
X-Treme,Avsar Plus Tablet 160/5/12.5mg CP,01010401002000100362,PV09403,141.1,32
X-Treme,Avsar Plus Tablet 160/5/25mg CP,01010401002000100363,PV09404,144.5,32
X-Treme,Avsar Plus Tablet 160/10/12.5mg CP,01010401002000100353,PV09401,153,32
X-Treme,Avsar Plus Tablet 160/10/25mg CP,01010401002000100360,PV09402,154.7,32
X-Treme,Avsar Plus Tablet 320/10/25mg CP,01010401002000100364,PV09405,238,32
X-Treme,Tansin Tablet 50mg CP,01010401002000100055,6118610,130.05,50
X-Treme,Tansin DS Tablet 100mg CP,01010401002000100067,6118615,173.4,50
X-Treme,Diu-Tansin Tablet CP,01010401002000100071,6926310,137.95,50
X-Treme,Securin Tablet 5mg CP,01010401002000100319,PV08101,107.77,50
X-Treme,Securin Tablet 10mg CP,01010401002000100320,PV08102,215.54,50
X-Treme,X-Plended Tablet 5mg CP,01010401002000100063,7013910,117.3,50
X-Treme,X-Plended Tablet 10mg CP,01010401002000100065,7013912,195.5,50
Champions,Lowplat Tablet 75mg CP,01010401002000100036,3678310,121.38,100
Champions,Xcept Tablet 10mg CP,01010401002000100274,PV07801,255,50
Champions,Xcept Tablet 15mg CP,01010401002000100279,PV07802,476,50
Champions,Xcept Tablet 20mg CP,01010401002000100280,PV07803,595,60
Champions,X-Plended Tablet 20mg CP,01010401002000100064,7013915,340,50
Metabolizer,Inosita Tablet 25mg CP,01010401002000100170,PV04803,106.25,50
Metabolizer,Inosita Tablet 50mg CP (14s),01010401002000100286,PV04804,261.8,50
Metabolizer,Inosita Tablet 100mg CP (14s),01010401002000100287,PV04805,428.4,50
Metabolizer,Inosita Plus Tablet 50/500mg CP (14s),01010401002000100288,PV04903,273.7,50
Metabolizer,Inosita Plus Tablet 50/850mg CP,01010401002000100361,PV04905,199.75,50
Metabolizer,Inosita Plus Tablet 50/1000mg CP (14s),01010401002000100289,PV04904,285.6,50
Metabolizer,"INNOGEN R INJECTION, 10ml Vial

",01010403001000200005,PV02401,394.4,24
Metabolizer,"INNOGEN N INJECTION, 10ml Vial",01010403001000200006,PV02501,394.4,24
Metabolizer,"INNOGEN M30 INJECTION, 10ml Vial",01010403001000200007,PV02601,373.2,24
Metabolizer,Treatan Tablet 4mg CP,01010401002000100059,6449610,131.75,50
Metabolizer,Treatan Tablet 8mg CP,01010401002000100058,6449613,170,50
Metabolizer,Treatan Tablet 16mg CP,01010401002000100057,6449615,454.75,50
Metabolizer,Treatan-D Tablet CP,01010401002000100060,6449710,510,50
Metabolizer,Xilica Capsule 50mg CP,01010401002000200021,PV08901,173.4,50
Metabolizer,Xilica Capsule 75mg CP,01010401002000200022,PV08902,194.21,50
Metabolizer,Xilica Capsule 100mg CP,01010401002000200023,PV08903,243.64,50
Metabolizer,Xilica Capsule 150mg CP,01010401002000200024,PV08904,346.8,50
Legends,Lowplat Plus Tablet 75/75mg CP,01010401002000100075,3672210,125.72,50
Legends,Lowplat Plus Tablet 75/150mg CP,01010401002000100037,3672215,130.05,50
Legends,Telsarta Tablet 20mg CP,01010401002000100154,PV03701,108.8,50
Legends,Telsarta Tablet 40mg CP,01010401002000100155,PV03702,181.9,50
Legends,Telsarta Tablet 80mg CP,01010401002000100156,PV03703,263.5,24
Legends,Telsarta-A Tablet 5/40mg CP,01010401002000100269,PV07701,212.5,50
Legends,Telsarta-A Tablet 5/80mg CP,01010401002000100270,PV07702,323,28
