IMS Pack Code, TP , DP 1 , DP 2 , DP 3 ,,,
PV09403, 141.10 , 119.94 ,131.22,131.22,,,
PV09404, 144.50 , 122.83 ,134.39,134.39,,,
PV09401, 153.00 , 130.05 ,142.29,142.29,,,
PV09402, 154.70 , 131.50 ,143.87,143.87,,,
PV09405, 238.00 , 202.30 ,221.34,221.34,,,
6118610, 130.05 , 110.54 ,120.95,120.95,,,
6118615, 173.40 , 147.39 ,161.26,161.26,,,
6926310, 137.95 , 117.25 ,128.29,128.29,,,
PV08101, 107.77 , 91.61 ,100.23,100.23,,,
PV08102, 215.54 , 183.21 ,200.45,200.45,,,
7013910, 117.30 , 99.71 ,109.09,109.09,,,
7013912, 195.50 , 166.18 ,181.82,181.82,,,
3678310, 121.38 , 103.17 ,112.88,112.88,,,
PV07801, 255.00 , 216.75 ,237.15,237.15,,,
PV07802, 476.00 , 404.60 ,442.68,442.68,,,
PV07803, 595.00 , 505.75 ,553.35,553.35,,,
7013915, 340.00 , 289.00 ,316.20,316.20,,,
PV04803, 106.25 , 90.31 ,98.81,98.81,,,
PV04804, 261.80 , 222.53 ,243.47,243.47,,,
PV04805, 428.40 , 364.14 ,398.41,398.41,,,
PV04903, 273.70 , 232.65 ,254.54,254.54,,,
PV04905, 199.75 , 169.79 ,185.77,185.77,,,
PV04904, 285.60 , 242.76 ,265.61,265.61,,,
PV02401, 394.40 , 335.24 ,366.79,366.79,,,
PV02501, 394.40 , 335.24 ,366.79,366.79,,,
PV02601, 373.20 , 317.18 ,347.08,347.08,,,
6449610, 131.75 , 111.99 ,122.53,122.53,,,
6449613, 170.00 , 144.50 ,158.10,158.10,,,
6449615, 454.75 , 386.54 ,422.92,422.92,,,
6449710, 510.00 , 433.50 ,474.30,474.30,,,
PV08901, 173.40 , 156.06 ,161.26,161.26,,,
PV08902, 194.21 , 174.79 ,180.62,180.62,,,
PV08903, 243.64 , 219.27 ,226.59,226.59,,,
PV08904, 346.80 , 312.13 ,322.52,322.52,,,
3672210, 125.72 , 106.86 ,116.92,116.92,,,
3672215, 130.05 , 110.54 ,120.95,120.95,,,
PV03701, 108.80 , 92.48 ,101.18,101.18,,,
PV03702, 181.90 , 154.62 ,169.17,169.17,,,
PV03703, 263.50 , 223.98 ,245.06,245.06,,,
PV07701, 212.50 , 180.63 ,197.63,197.63,,,
PV07702, 323.00 , 274.55 ,300.39,300.39,,,
PV07703, 161.50 , 137.28 ,150.20,150.20,,,
PV07704, 229.50 , 195.08 ,213.44,213.44,,,
PV03801, 263.50 , 223.98 ,245.06,245.06,,,
PV03802, 380.80 , 323.68 ,354.14,354.14,,,
PV03601, 214.20 , 182.07 ,199.21,199.21,,,
PV03602, 309.40 , 262.99 ,287.74,287.74,,,
PV03603, 357.00 , 303.45 ,332.01,332.01,,,
PV09001, 208.25 , 177.01 ,193.67,193.67,,,
PV09101, 306.00 , 260.10 ,284.58,284.58,,,
PV09102, 306.00 , 260.10 ,284.58,284.58,,,
PV05001, 178.50 , 151.73 ,166.01,166.01,,,
PV05002, 249.90 , 212.42 ,232.41,232.41,,,
PV05101, 190.40 , 161.84 ,177.07,177.07,,,
PV05102, 273.70 , 232.65 ,254.54,254.54,,,
PV06001, 195.50 , 166.18 ,181.82,181.82,,,
PV06002, 293.25 , 249.26 ,272.72,272.72,,,
PV06101, 205.28 , 174.48 ,190.91,190.91,,,
PV06102, 303.03 , 257.57 ,281.82,281.82,,,
PV06103, 416.50 , 354.03 ,387.35,387.35,,,
2687718, 129.33 , 109.93 ,120.28,120.28,,,
2687713, 214.68 , 182.47 ,199.65,199.65,,,
2687716, 290.70 , 247.10 ,270.35,270.35,,,
2687717, 433.50 , 368.48 ,403.16,403.16,,,
PV09601, 140.25 , 119.21 ,130.43,130.43,,,
PV09602, 254.15 , 216.03 ,236.36,236.36,,,
PV09603, 339.15 , 288.28 ,315.41,315.41,,,
4442620," 1,275.00 "," 1,083.75 ",1185.75,1185.75,,,
PV08701, 214.20 , 182.07 ,199.21,199.21,,,
PV08702, 291.55 , 247.82 ,271.14,271.14,,,
PV08703, 314.50 , 267.33 ,292.49,292.49,,,
PV01701, 127.50 , 108.38 ,118.58,118.58,,,
PV01702, 216.75 , 184.24 ,201.58,201.58,,,
5451410, 171.67 , 145.92 ,159.65,159.65,,,
5451415, 290.45 , 246.89 ,270.12,270.12,,,
5451417, 378.25 , 321.51 ,351.77,351.77,,,
5451418, 510.00 , 433.50 ,474.30,474.30,,,
PV08801, 182.07 , 163.86 ,169.33,169.33,,,
PV08802, 251.44 , 226.30 ,233.84,233.84,,,
PV08803, 402.30 , 362.07 ,374.14,374.14,,,
2693012, 148.75 , 126.44 ,138.34,138.34,,,
2693013, 221.00 , 187.85 ,205.53,205.53,,,
