PKSN,PackCode,ProductName,Description,DateName,Opening,OpeningB,Purchase,PurchaseB,Sales,SalesB,Export,DmgExp,OtherIn,OtherOut,Closing,ClosingB,TPrice,ValueTp
4,PV09405,Avsar Plus,320/10/25 mg Tablet 28's,11/31/2017,35,0,64,0,34,0,0,0,0,32,33,0,238,0.008
5,PV09404,Avsar Plus,160/5/25 mg Tablet 28's,11/31/2018,73,0,192,0,117,0,0,0,0,32,116,0,144.5,0.017
6,PV09403,Avsar Plus,160/5/12.5 mg Tablet 28's,11/31/2019,137,0,320,0,557,0,0,0,128,0,28,0,141.1,0.004
7,PV09402,Avsar Plus,160/10/25 mg Tablet 28's,11/31/2020,180,0,224,0,207,0,0,0,0,32,165,0,154.7,0.026
8,PV09401,Avsar Plus,160/10/12.5 mg Tablet 28's,11/31/2021,449,0,320,0,533,0,0,0,0,64,172,0,153,0.026
1,6926310,DIU-TANSIN,TABS F.C. X 10,11/31/2022,3286,0,3550,0,2311,0,0,0,0,651,3874,0,137.95,0.534
2,PV08101,SECURIN,TAB 5mg 20's,11/31/2023,1161,0,350,0,522,0,0,0,0,150,839,0,107.77,0.09
3,PV08102,SECURIN,TAB 10mg 20's,11/31/2024,411,0,100,0,176,0,0,0,0,50,285,0,215.54,0.061
4,6118610,TANSIN,TABS F.C. 0050MG X 10,11/31/2025,1088,0,800,0,720,0,0,0,0,201,967,0,130.05,0.126
5,6118615,TANSIN,TABS F.C DS 0100MG X 10,11/31/2026,578,0,400,0,337,0,0,0,0,101,540,0,173.4,0.094
6,7013912,X-PLENDED,TABS F.C. 0010MG X 10,11/31/2027,31894,0,26750,0,27826,0,0,0,0,5001,25817,0,195.5,5.047
7,7013910,X-PLENDED,TABS F.C. 0005MG X 10,11/31/2028,11175,0,7100,0,8609,0,0,0,1,1602,8065,0,117.3,0.946
1,PV02601,INNOGEN M30,MIXTURE,11/31/2029,492,0,360,0,403,0,0,0,0,49,400,0,373.2,0.149
2,PV02501,INNOGEN N,NPH INSULIN,11/31/2030,265,0,72,0,145,0,0,0,0,32,160,0,394.4,0.063
3,PV02401,INNOGEN R,INSULIN REGULAR,11/31/2031,2,0,168,0,55,0,0,0,0,24,91,0,394.4,0.036
4,PV04805,INOSITA,TABS 100MG 14`S,11/31/2032,721,0,300,0,692,0,0,0,0,100,229,0,428.4,0.098
5,PV04803,INOSITA,TABS 25MG 10`S,11/31/2033,133,0,100,0,76,0,0,0,0,50,107,0,106.25,0.011
6,PV04801,INOSITA,TABS 50MG 10`S,11/31/2034,12,0,0,0,12,0,0,0,0,0,0,0,187,0
7,PV04804,INOSITA,TABS 50MG 14`S,11/31/2035,2446,0,3100,0,2587,0,0,0,0,650,2309,0,261.8,0.604
8,PV04802,INOSITA,TABS 100MG 10`S,11/31/2036,-7,0,0,0,-10,0,0,0,0,0,3,0,306,0.001
10,PV04903,INOSITA PLUS,TABS 50+500MG 14`S,11/31/2037,47,0,23500,0,12895,0,0,0,750,2001,9401,0,273.7,2.573
12,PV04905,INOSITA PLUS,TABS 50/850mg 10'S,11/31/2038,237,0,2550,0,1780,0,0,0,0,201,806,0,199.75,0.161
13,PV04904,INOSITA PLUS,TABS 50+1000MG 14`S,11/31/2039,2151,0,2800,0,3237,0,0,0,1000,501,2213,0,285.6,0.632
14,6449610,TREATAN,TABS 0004MG X 14,11/31/2040,1936,0,1300,0,1322,0,0,0,0,300,1614,0,131.75,0.213
